Organism_name,Tax_ID,habitat=freeliving
Acidobacteriaceae bacterium KBS 89,1267534,0
Acidobacteriaceae bacterium KBS 83,1267533,0
Algoriphagus marincola,264027,0
Marinimicrobia bacterium SCGC AAA298-D23,939857,0
Streptomyces albus,1888,1
Desulfovibrio sp. FW1012B,644968,0
Leptospira sp. B5-022,1242992,0
Clostridium sp. L2-50,411489,0
Methanobrevibacter ruminantium,83816,0
Deinococcus proteolyticus,55148,1
Methanothermobacter thermautotrophicus,145262,1
Streptomyces clavuligerus,1901,0
Methanothermobacter marburgensis,145263,1
Streptomyces coelicolor,1902,1
Rickettsia felis,42862,0
Lysinibacillus odysseyi,202611,1
Acinetobacter sp. CIP 64.7,1144673,0
Acinetobacter sp. CIP 56.2,1144672,0
Acinetobacter sp. CIP A162,1144674,0
Pseudoclavibacter faecalis,272240,0
Streptomyces griseus,1911,1
Streptomyces hygroscopicus,1912,1
Metabacterium polyspora,38778,0
Streptomyces lividans,1916,1
Leptospira sp. serovar Kenya,1242990,0
Methanococcus aeolicus,42879,1
Austwickia chelonae,100225,0
Oceanibaculum indicum,526216,0
Aquifex aeolicus,63363,1
Dialister micraerophilus,309120,0
Pseudomonas sp. CF161,911241,0
Burkholderia sprentiae,948107,0
Pseudomonas sp. CFII64,911242,0
Hyphomicrobium nitrativorans,1427356,0
Streptomyces scabiei,1930,1
Pseudomonas sp. CF149,911239,0
Dethiobacter alkaliphilus,427926,1
Mycoplasma parvum,984991,0
Sulfurihydrogenibium sp. YO3AOP1,436114,1
Desulfurivibrio alkaliphilus,427923,1
Pseudomonas sp. GM41(2012),1144708,0
Streptomyces sp. CNT318,1288079,0
Flavobacterium branchiophilum,55197,0
Streptomyces purpureus,1951,1
Candidatus Puniceispirillum marinum,767892,1
Escherichia sp. KTE11,1169331,0
Caldicellulosiruptor owensensis,55205,1
Spirochaeta smaragdinae,55206,1
Pectobacterium wasabiae,55208,0
Edwardsiella piscicida,1263550,0
Streptococcus macedonicus,59310,0
Hydrocarboniphaga effusa,243629,0
Ruegeria lacuscaerulensis,55218,0
Eubacterium saphenum,51123,0
Citrobacter sp. KTE30,1169319,0
Amycolatopsis benzoatilytica,346045,1
Escherichia sp. KTE114,1169321,0
Luteimonas sp. J29,935863,0
Citrobacter sp. KTE151,1169322,0
Desulfovibrio aespoeensis,182210,1
Dietzia alimentaria,665550,0
Flavobacteriaceae bacterium S85,1042376,0
Aquimarina agarilytica,1087449,0
Dethiosulfovibrio peptidovorans,47055,0
Streptosporangium roseum,2001,1
Vulcanisaeta moutnovskia,985052,1
Escherichia sp. KTE31,1169349,0
Thermobispora bispora,2006,1
Citrobacter sp. KTE32,1169350,0
Treponema maltophilum,51160,0
Nocardiopsis dassonvillei,2014,1
Acidianus hospitalis,563177,1
Pseudomonas chlororaphis,587753,0
Thermomonospora curvata,2020,1
Thermobifida fusca,2021,1
[Mannheimia] succiniciproducens,157673,0
Microbacterium testaceum,2033,0
Waddlia chondrophila,71667,0
Bacillus sp. NSP9.1,1071078,1
Tropheryma whipplei,2039,0
Bacillus sp. SB47,1071079,1
Prevotella jejuni,1177574,0
Sulfurimonas autotrophica,202747,1
Leptotrichia hofstadii,157688,0
Treponema primitia,88058,0
Aurantimonas coralicida,182270,0
Syntrophobotulus glycolicus,51197,1
Rothia dentocariosa,2047,0
Ruania albidiflava,366586,0
Acidaminococcus sp. D21,563191,0
candidate division SR1 bacterium RAAC1_SR1_1,1394709,0
Sphingomonas sp. KC8,1030157,0
Mobiluncus curtisii,2051,0
Mobiluncus mulieris,2052,0
Gordonia bronchialis,2054,0
Gordonia terrae,2055,0
Sphaerobacter thermophilus,2057,1
Bacillus clausii,79880,1
Pseudoclavibacter soli,452623,0
Rhodobacteraceae bacterium HIMB11,1366046,0
Bacillus pseudofirmus,79885,1
Tsukamurella paurometabola,2061,0
Caulobacter sp. K31,366602,1
Sulfurovum sp. NBC37-1,387093,0
Methanocorpusculum labreanum,83984,1
Nitratiruptor sp. SB155-2,387092,0
Kitasatospora setae,2066,1
Mycobacterium sp. UM_RHS,1370118,0
Methanoculleus bourgensis,83986,1
Brevibacterium ammoniilyticum,1046555,0
Amphritea japonica,452627,1
Streptomyces rapamycinicus,1226757,0
Clostridium sp. BNL1100,755731,0
Onion yellows phytoplasma,100379,0
Dyella japonica,231455,0
Mycobacterium sp. UM_WGJ,1370120,0
Wigglesworthia glossinidia,51229,0
Mycobacterium sp. UM_WWY,1370121,0
Mariniflexile gromovii,362523,0
Facklamia hominis,178214,0
Actinobaculum massiliense,202789,0
Ottowia thiooxydans,219182,0
Mycoplasma capricolum,2095,0
Francisella noatunensis,657445,0
Mycoplasma gallisepticum,2096,0
Rathayibacter toxicus,145458,0
Mycoplasma genitalium,2097,0
Niastella koreensis,354356,1
Mycoplasma hominis,2098,0
Mycoplasma hyopneumoniae,2099,0
Reinekea blandensis,374838,0
Mycoplasma hyorhinis,2100,0
Mycoplasma mycoides,2102,0
Mycoplasma pneumoniae,2104,0
Candidatus Nitrososphaera gargensis,497727,1
Mycoplasma leachii,2105,0
Leptospira sp. P2653,1218600,0
Mycoplasma pulmonis,2107,0
Mycoplasma synoviae,2109,0
Xanthomonas fuscans,366648,0
Mycoplasma agalactiae,2110,0
Mycoplasma arthritidis,2111,0
[Clostridium] saccharolyticum,84030,1
Xanthomonas alfalfae,366650,0
Mycoplasma fermentans,2115,0
Erwinia billingiae,182337,0
Eremococcus coleocola,88132,0
Mycoplasma mobile,2118,0
Sulfolobus islandicus,43080,1
Mycoplasma orale,2121,0
Acholeplasma palmae,38986,0
Mycoplasma putrefaciens,2123,0
Flagellimonas eckloniae,346185,1
Candidatus Mycoplasma haemolamae,141391,0
Aciduliprofundum sp. MAR08-339,673860,1
Mycoplasma flocculare,2128,0
Ureaplasma urealyticum,2130,0
Thioalkalimicrobium aerophilum,92245,0
Corynebacterium kroppenstedtii,161879,0
Spiroplasma melliferum,2134,0
Flavobacterium psychrophilum,96345,0
Archaeoglobus sulfaticallidus,1316941,0
Clostridium sp. DL-VIII,641107,0
Bradyrhizobium sp. USDA 3384,546899,0
Arenimonas composti,370776,0
Coprobacter fastidiosus,1099853,0
Erwinia pyrifoliae,79967,0
Spiroplasma taiwanense,2145,0
Propionibacterium sp. 409-HC1,936047,0
Komagataeibacter medellinensis,1177712,0
Acholeplasma laidlawii,2148,0
Mesoplasma florum,2151,0
Actinobaculum schaalii,59505,0
Acinetobacter rudis,632955,0
Neisseria sp. oral taxon 014,641148,0
Candidatus Baumannia cicadellinicola,186490,0
Methanobacterium palustre,2171,1
Sporocytophaga myxococcoides,153721,0
Bacteroides intestinalis,329854,0
Sodalis glossinidius,63612,0
Methanobrevibacter smithii,2173,0
Massilia timonae,47229,0
Candidatus Cloacimonas acidaminovorans,456827,0
Propionibacterium sp. 434-HC2,936048,0
Thermus antranikianii,88190,0
Methanohalophilus mahii,2176,1
Gordonia alkanivorans,84096,0
Psychrobacter sp. PAMC 21119,1112209,0
Oribacterium asaccharolyticum,1501332,0
Roseiflexus castenholzii,120962,1
Methylothermus thermalis,317575,0
Methanothermus fervidus,2180,1
Sphingomonas sp. PAMC 26605,1112214,0
Salinibacterium sp. PAMC 21357,1112215,0
Oribacterium parvum,1501329,0
Propionibacterium sp. CC003-HC2,1005703,0
Methanococcus vannielii,2187,1
Methanococcus voltae,2188,1
Slackia exigua,84109,0
Methanotorris igneus,2189,1
Methanocaldococcus jannaschii,2190,1
Slackia heliotrinireducens,84110,0
Eggerthella lenta,84112,0
Mycobacterium tusciae,75922,0
Methanoculleus marisnigri,2198,1
Methanococcoides alaskense,325778,1
Methanospirillum hungatei,2203,1
Methanosarcina barkeri,2208,1
Methanosarcina mazei,2209,1
Mycoplasma auris,51363,0
Carnobacterium sp. AT7,333990,0
Mycoplasma yeatsii,51365,0
Methanosarcina acetivorans,2214,1
Gemella sanguinis,84135,0
Maricaulis sp. JL2009,1161401,0
Citrobacter sp. A1,1173691,0
Serratia sp. ATCC 39006,104623,0
Methanosaeta concilii,2223,1
Methanosaeta thermophila,2224,1
Methanocaldococcus infernus,67760,1
Aeromicrobium marinum,219314,0
Desulfovibrio sp. U5L,596152,0
Geobacillus sp. JF8,1345697,1
Archaeoglobus fulgidus,2234,1
Archaeoglobus profundus,84156,1
Cyanobacterium aponinum,379064,1
Haloarcula marismortui,2238,1
Magnetospirillum magneticum,84159,1
Streptomyces bingchenggensis,379067,1
[Clostridium] clariflavum,288965,1
Methylophilus sp. 1,1112273,0
Halobacterium salinarum,2242,1
Cryptobacterium curtum,84163,0
Maribacter stanieri,440514,0
Edwardsiella ictaluri,67780,0
Acinetobacter baylyi,202950,0
Haloferax volcanii,2246,1
Pseudomonas sp. Chol1,440512,0
Gryllotalpicola ginsengisoli,444608,0
Vibrio sp. EJY3,1116375,1
Halorubrum lacusprofundi,2247,1
Acinetobacter gerneri,202952,0
Propionibacterium humerusii,1050843,0
Haloferax mediterranei,2252,1
Acinetobacter towneri,202956,0
Deinococcus peraridilitoris,432329,1
Sporomusa silvacetica,55504,0
Cellulophaga algicola,59600,1
Mannheimia haemolytica,75985,0
Natronomonas pharaonis,2257,1
Marinitoga piezophila,149715,1
Pyrococcus furiosus,2261,1
Leptospira terpstrae,293075,0
Thermococcus litoralis,2265,1
Cupriavidus pinatubonensis,248026,0
Leptospira vanthielii,293085,0
Desulfotomaculum reducens,59610,1
Thermosynechococcus sp. NK55a,1394889,0
Thermofilum pendens,2269,1
Magnetospirillum gryphiswaldense,55518,0
Thermoproteus tenax,2271,1
Desulfurococcus mobilis,2274,0
Desulfurococcus mucosus,2275,1
Quadrisphaera granulorum,317664,0
Magnetococcus marinus,1124597,1
Pyrobaculum islandicum,2277,1
Haloquadratum walsbyi,293091,1
Staphylothermus marinus,2280,1
Acinetobacter sp. NCTC 7422,981223,0
Rhodopirellula europaea,1263866,0
Chlorobium ferrooxidans,84205,1
Sulfolobus acidocaldarius,2285,1
Sulfolobus solfataricus,2287,1
Methanococcus maripaludis,39152,1
Citrobacter rodentium,67825,0
Croceibacter atlanticus,313588,1
Rhizobium sp. IRBG74,424182,0
Roseburia hominis,301301,0
Janibacter sp. HTCC2649,313589,0
Desulfobacter postgatei,2293,0
Amycolatopsis alba,76020,1
Desulfobacterium autotrophicum,2296,1
Polaribacter sp. MED152,313598,0
Mesorhizobium metallidurans,489722,0
Thermoplasma acidophilum,2303,1
Pseudomonas alcaligenes,43263,0
Peptostreptococcaceae bacterium CM5,796940,0
Sideroxydans lithotrophicus,63745,1
Stomatobaculum longum,796942,0
Peptostreptococcaceae bacterium ACC19a,796937,0
Maribacter sp. HTCC2170,313603,1
Peptostreptococcaceae bacterium CM2,796939,0
Salinarchaeum sp. Harcht-Bsk1,1333523,1
Lyngbya sp. PCC 8106,313612,1
Halovivax ruber,387341,1
Enterococcus villorum,112904,0
Bacteroides finegoldii,338188,0
Halopiger xanaduensis,387343,1
Methanosphaera stadtmanae,2317,0
Actinomyces graevenitzii,55565,0
Acinetobacter sp. NBRC 100985,1071390,0
Actinobacillus succinogenes,67854,0
Methanopyrus kandleri,2320,1
Blattabacterium sp. (Blaberus giganteus),1186051,0
Methanohalobium evestigatum,2322,1
Thermoanaerobacter kivui,2325,1
Nitrosopumilus maritimus,338192,1
Tenacibaculum aestuarii,362781,0
Methylovorus sp. MP688,887061,1
Halanaerobium praevalens,2331,1
Flavobacterium filum,370974,0
Synechococcus sp. BL107,313625,1
Dehalobacter restrictus,55583,1
Bacillus sp. NRRL B-14911,313627,0
Thermotoga maritima,2336,1
Thermotoga neapolitana,2337,1
Sphingobacterium sp. 21,743722,0
Thalassobium sp. R2A62,633131,0
Enterococcus caccae,317735,0
Brevundimonas aveniformis,370977,0
Candidatus Protochlamydia amoebophila,362787,0
Butyrivibrio proteoclasticus,43305,0
Pseudomonas denitrificans,43306,0
Cyanothece sp. PCC 7822,497965,1
Geovibrio sp. L21-Ace-BES,1304888,0
Haliscomenobacter hydrossis,2350,1
Flexistipes sinusarabici,2352,1
Vibrio anguillarum,55601,1
Sphingomonas sp. ATCC 31555,194867,0
Rhizobium sp. CCGE 510,1132836,0
Desulfomonile tiedjei,2358,1
Glaciecola agarilytica,395568,1
Paenibacillus vortex,71995,1
Methanosaeta harundinacea,301375,1
Akkermansia muciniphila,239935,0
Kocuria palustris,71999,0
Promicromonospora sukumoe,88382,0
Hydrogenobaculum sp. HO,547144,0
Kocuria rhizophila,72000,0
Hydrogenobaculum sp. SN,547146,0
Xylella fastidiosa,2371,0
Sporomusa ovata,2378,0
Actinomyces suimastitidis,121163,0
Citrobacter youngae,133448,0
Acetitomaculum ruminis,2382,0
Caldilinea aerophila,133453,1
Thauera terpenica,76113,0
[Clostridium] citroniae,358743,0
Lactobacillus sp. 7_1_47FAA,665945,0
Lachnospiraceae bacterium 8_1_57FAA,665951,0
Tannerella sp. 6_1_58FAA_CT1,665949,0
Bacteroides sp. 2_1_56FAA,665938,0
Campylobacter sp. 10_1_50,665939,0
Indibacter alkaliphilus,579922,0
Alloprevotella tannerae,76122,0
Anaerostipes sp. 3_2_56FAA,665937,0
Desulfovibrio sp. 6_1_46AFAA,665942,0
Eggerthella sp. 1_3_56FAA,665943,0
Nitrosomonas sp. AL212,153948,1
Clostridium sp. 7_3_54FAA,665940,0
Nitratireductor pacificus,1231180,0
Exiguobacterium sp. MH3,1399115,0
Coprobacillus sp. 3_3_56FAA,665941,0
Candidatus Phytoplasma australiense,59748,0
Janthinobacterium sp. HH01,1198452,0
Thermoanaerobacter sp. X514,399726,1
Borrelia miyamotoi,47466,0
Alcanivorax borkumensis,59754,1
Methanoregula boonei,358766,1
Bacillus sp. BT1B_CT2,665958,1
Chloroherpeton thalassium,100716,1
Bacillus sp. 2_A_57_CT2,665959,0
Dorea longicatena,88431,0
Subdoligranulum sp. 4_3_54A2FAA,665956,0
Bacillus sp. 7_6_55CFAA_CT2,665957,1
Bartonella washoensis,186739,0
gamma proteobacterium HIMB30,751994,0
Kribbella flavida,182640,1
Thermosipho africanus,2421,1
Weissella cibaria,137591,0
Fervidobacterium nodosum,2424,1
Enterobacter sp. 638,399742,0
Candidatus Endolissoclinum faulkneri,1263979,0
Teredinibacter turnerae,2426,0
Serratia sp. M24T3,932213,0
Phycisphaera mikurensis,547188,0
Arenimonas oryziterrae,498055,0
Roseobacter denitrificans,2434,1
Chromohalobacter salexigens,158080,1
Haloarcula hispanica,51589,1
Ruegeria conchae,981384,0
Desulfovibrio alkalitolerans,293256,0
Sphingobium chinhatense,420233,1
Robiginitalea biformata,252307,1
Psychrobacter sp. G,571800,0
Brachyspira intermedia,84377,0
Sphingomonas echinoides,59803,0
Brachyspira murdochii,84378,0
Roseobacter sp. GAI101,391589,0
Nitrosococcus halophilus,133539,1
Prevotella pleuritidis,407975,0
Paenibacillus sp. HGF7,944559,1
Pantoea dispersa,59814,0
Alcanivorax dieselolei,285091,1
Synechococcus sp. WH 8109,166314,1
Pedobacter sp. BAL39,391596,0
Flavobacteria bacterium BAL38,391598,0
Synechococcus sp. WH 8016,166318,1
Leptospirillum ferriphilum,178606,1
Roseobacter sp. CCS2,391593,0
Arcobacter sp. L,944547,0
Vibrio coralliilyticus,190893,1
Desulfotignum phosphitoxidans,190898,0
Rhodanobacter fulvus,219571,0
Gramella portivictoriae,326069,0
Methylocapsa acidiphila,133552,0
Thermococcus sp. 4557,1042877,1
Hippea maritima,84405,1
Acinetobacter schindleri,108981,0
Oceanobacillus iheyensis,182710,1
Acinetobacter ursingii,108980,0
Brevundimonas sp. BAL3,391600,0
Pantoea sp. At-9b,592316,0
Flavobacteriales bacterium ALC-1,391603,0
Roseovarius sp. TM1035,391613,0
Cyanothece sp. CCY0110,391612,0
Metallosphaera cuprina,1006005,1
Pyrobaculum arsenaticum,121277,1
[Clostridium] hathewayi,154046,0
Nitrosococcus watsonii,473531,1
Lactobacillus otakiensis,481720,0
Paenibacillus curdlanolyticus,59840,0
Methylovulum miyakonense,645578,0
Paenibacillus sp. Y412MC10,481743,1
Microbulbifer agarilyticus,260552,0
Desulfohalophilus alkaliarsenatis,1206751,1
Modestobacter marinus,477641,1
Pediococcus damnosus,51663,0
Brachybacterium squillarum,661979,0
Streptococcus australis,113107,0
Pyrobaculum sp. 1860,1104324,1
Tetragenococcus halophilus,51669,0
Sphingopyxis alaskensis,117207,1
Pseudomonas sp. TKP,1415630,0
Glaciecola arctica,1128911,1
Leptospira broomii,301541,0
Serratia sp. AS12,768490,0
Streptococcus oligofermentans,195041,0
Candidatus Nitrospira defluvii,330214,1
Herbaspirillum frisingense,92645,0
Galbibacter marinus,555500,0
Rickettsia peacockii,47589,0
Serratia sp. AS13,768493,0
Rhizobium mesoamericanum,1079800,0
Aminicenantes bacterium SCGC AAA252-A02,1047013,0
Pseudomonas sp. Lz4W,1206777,0
Citromicrobium bathyomarinum,72174,0
Janthinobacterium sp. Marseille,375286,0
Nostoc sp. PCC 7107,317936,1
Paenibacillus peoriae,59893,0
Staphylococcus sp. OJ82,1202667,0
Thermococcus barophilus,55802,1
Desulfurococcus kamchatkensis,477693,1
Terriglobus saanensis,870903,1
Mycobacterium parascrofulaceum,240125,0
Facklamia ignava,137730,0
Amycolatopsis thermoflava,84480,1
Nevskia ramosa,64002,0
Actinomyces sp. oral taxon 848,649739,0
Desulfurispirillum indicum,936456,1
Azorhizobium doebereinerae,281091,0
Mycobacterium sp. 141,1120797,0
Bacillus stratosphericus,293386,1
Sphingobium lactosutens,522773,0
Streptomyces sp. SirexAA-E,862751,1
Marinomonas posidonica,936476,1
Ralstonia sp. AU12-08,1235457,0
Natronomonas moolapensis,416273,1
Cyanobium gracile,59930,1
Synechococcus sp. WH 7805,59931,1
Bradyrhizobium sp. WSM3983,1038867,0
Paenibacillus sp. HW567,1034769,1
Thauera sp. 27,305700,0
Chrysiogenes arsenatis,309797,0
Wolbachia endosymbiont of Onchocerca ochengi,100901,0
Treponema caldaria,215591,1
Candidatus Amoebophilus asiaticus,281120,0
Streptococcus lutetiensis,150055,0
Persephonella marina,309805,1
Candidatus Brocadia anammoxidans,174632,1
Sulfurihydrogenibium azorense,309806,1
Moraxella boevrei,346665,0
Shewanella piezotolerans,404011,1
Desulfovibrio hydrothermalis,191026,0
Thioalkalivibrio nitratireducens,186931,1
Virgibacillus sp. CM-4,1354277,0
Prevotella baroniae,305719,0
Lautropia mirabilis,47671,0
[Eubacterium] eligens,39485,0
Dorea formicigenerans,39486,0
Bacteroides caccae,47678,0
Lysobacter defluvii,391738,0
Alcanivorax sp. DG881,236097,1
Eubacterium rectale,39491,0
[Eubacterium] siraeum,39492,0
Mycoplasma alligatoris,47687,0
Marinobacter algicola,236100,0
Eubacterium ventriosum,39496,0
Parabacteroides johnsonii,387661,0
Granulicella mallensis,940614,1
Granulicella tundricola,940615,1
[Eubacterium] yurii,39498,0
Halanaerobium saccharolyticum,43595,0
Leptospira kmetyi,408139,0
Bacillus cytotoxicus,580165,1
Marixanthomonas ophiurae,387659,0
Acetobacter nitrogenifigens,285268,0
Parabacteroides sp. 20_3,469591,0
Bacteroides sp. 2_2_4,469590,0
Bacteroides sp. 2_1_16,469587,0
Bacteroides sp. 1_1_6,469586,0
Bacteroides sp. 1_1_14,469585,0
Coprobacillus sp. 8_2_54BFAA,469597,0
Coprobacillus sp. 29_1,469596,0
Citrobacter sp. 30_2,469595,0
Rhodococcus sp. AW25M09,1268303,0
Candidatus Schmidhempelia bombi,1505866,0
Bifidobacterium sp. 12_1_47BFAA,469594,0
Burkholderia sp. KJ006,416344,0
Bacteroides sp. 3_1_40A,469593,0
Bacteroides sp. 3_1_19,469592,0
Lactobacillus rhamnosus,47715,0
Planococcus halocryophilus,1215089,0
Lactobacillus gastricus,227942,0
Thermobaculum terrenum,166501,1
Bacillus pseudomycoides,64104,1
Candidatus Liberibacter americanus,309868,0
Desulfarculus baarsii,453230,1
Streptomyces sp. W007,1055352,1
Parvibaculum lavamentivorans,256618,1
Erysipelotrichaceae bacterium 6_1_45,469614,0
Streptomyces fulvissimus,68202,1
Synechococcus sp. WH 8102,84588,1
Burkholderiales bacterium 1_1_47,469610,0
Woodsholea maritima,240237,0
Streptococcus sp. 2_1_36FAA,469609,0
Actinoplanes sp. N902-109,649831,1
Taylorella asinigenitalis,84590,0
Caulobacter segnis,88688,1
Gordonia polyisoprenivorans,84595,0
Streptomyces griseoaurantiacus,68213,1
Hahella chejuensis,158327,1
Staphylothermus hellenicus,84599,1
Bibersteinia trehalosi,47735,0
Allobaculum stercoricanis,174709,0
Sulfuricella denitrificans,649841,1
Deinococcus apachensis,309886,1
Deinococcus maricopensis,309887,1
Deinococcus gobiensis,502394,1
Erwinia tasmaniensis,338565,0
Geobacter bremensis,60035,1
Candidatus Koribacter versatilis,658062,1
Geobacter lovleyi,313985,1
Psychrobacter aquaticus,248452,0
Pseudoalteromonas luteoviolacea,43657,0
Thermomonas fusca,215690,0
Erwinia sp. Ejp617,215689,0
Methylophilales bacterium HTCC2181,383631,0
Pseudoalteromonas undina,43660,1
Shewanella benthica,43661,0
Klebsiella variicola,244366,0
Gardnerella vaginalis,2702,0
Methylohalobius crimeensis,244365,0
Arthrobacter aurescens,43663,1
Streptomyces aurantiacus,47760,0
Formosa sp. AK20,1137281,0
Coraliomargarita akajimensis,395922,1
Brachybacterium faecium,43669,0
Candidatus Symbiobacter mobilis,1436290,0
Jonesia denitrificans,43674,0
Lactobacillus crispatus,47770,0
Rothia mucilaginosa,43675,0
Lachnoanaerobaculum sp. OBRC5-5,936595,0
Flavobacterium tegetincola,150172,0
Vibrio brasiliensis,170652,1
Aciduliprofundum boonei,379547,1
Desulfurobacterium thermolithotrophum,64160,1
Lachnospiraceae bacterium 9_1_43BFAA,658088,0
Hirschia baltica,2724,1
Candidatus Odyssella thessalonicensis,84647,0
Metallosphaera sedula,43687,1
Bacteroides sp. 3_1_23,457390,0
Lachnospiraceae bacterium 2_1_58FAA,658082,0
Bacillus mojavensis,72360,1
Bacteroides sp. 3_1_33FAA,457391,0
Lachnospiraceae bacterium 6_1_63FAA,658083,0
Ralstonia sp. 5_2_56FAA,658080,0
Flavobacterium suncheonense,350894,0
Lachnospiraceae bacterium 3_1_57FAA_CT1,658086,0
Bacteroides sp. 1_1_30,457387,0
Lachnospiraceae bacterium 7_1_58FAA,658087,0
Symbiobacterium thermophilum,2734,1
Jonquetella anthropi,428712,0
Celeribacter baekdonensis,875171,0
Lachnospiraceae bacterium 5_1_57FAA,658085,0
Verrucomicrobium spinosum,2736,0
Desulfovibrio sp. 3_1_syn3,457398,0
Alteromonas sp. SN2,715451,1
Coleofasciculus chthonoplastes,64178,1
Clostridium sp. 7_2_43FAA,457396,0
Bacteroides sp. 4_3_47FAA,457394,0
Bacteroides sp. 9_1_42FAA,457395,0
Bacteroides sp. 3_2_5,457392,0
Marinobacter hydrocarbonoclasticus,2743,1
Synechococcus sp. PCC 6312,195253,1
Bacteroides sp. 4_1_36,457393,0
Streptomyces violaceusniger,68280,1
Halomonas elongata,2746,1
Cyanothece sp. PCC 8802,395962,1
Eubacterium sp. 3_1_31,457402,0
Anoxybacillus sp. DT3-1,690871,0
Arthrobacter arilaitensis,256701,1
Carnobacterium maltaromaticum,2751,0
Cyanothece sp. PCC 7425,395961,1
Escherichia sp. 4_1_40B,457401,0
Synergistes sp. 3_1_syn1,457415,0
Synergistes jonesii,2754,0
Ruminococcus sp. 5_1_39BFAA,457412,0
Pseudomonas extremaustralis,359110,0
Ruminococcus champanellensis,1161942,0
Erysipelotrichaceae bacterium 2_2_44A,457422,0
Psychrobacter arcticus,334543,1
Rhodococcus qingshengii,334542,0
Tepidiphilus margaritifer,203471,0
Veillonella sp. 3_1_44,457416,0
Pectobacterium sp. SCC3193,1166016,0
Leisingera caerulea,506591,0
Spiroplasma kunkelii,47834,0
Methylobacterium populi,223967,0
Azoarcus sp. KH32C,748247,0
Mesorhizobium ciceri,39645,0
Acinetobacter sp. WC-136,903916,0
Geobacter sulfurreducens,35554,1
Gemella cuniculi,150240,0
Gilvimarinus chinensis,396005,0
Campylobacter hominis,76517,0
Micromonospora aurantiaca,47850,1
Bacteroides faecis,674529,0
Rhodobacterales bacterium HTCC2255,367336,0
Micromonospora equina,1043168,0
Methylotenera versatilis,1055487,1
Bradyrhizobium sp. Tv2a-2,113395,0
Legionella nagasakiensis,535290,0
Pseudogulbenkiania sp. NH8B,748280,0
Methanosalsum zhilinae,39669,1
Rhodococcus equi,43767,0
Corynebacterium matruchotii,43768,0
Corynebacterium urealyticum,43771,0
Kaistia granuli,363259,0
Cycloclasticus zancles,1329899,0
Oceanithermus profundus,187137,1
Prevotella stercorea,363265,0
Acinetobacter sp. WC-743,903945,0
Dinoroseobacter shibae,215813,1
Pseudomonas fulva,47880,0
Ktedonobacter racemifer,363277,0
Maritimibacter alkaliphilus,404236,0
Pseudomonas synxantha,47883,0
Caldithrix abyssi,187145,0
Ketogulonicigenium vulgare,92945,1
Chryseobacterium daeguense,412438,0
Idiomarina xiamenensis,1207041,0
Beutenbergia cavernae,84757,1
Cedecea davisae,158484,0
Eggerthella sp. YY7918,502558,0
Novosphingobium sp. Rr 2-17,555793,0
Streptococcus troglodytidis,1071886,0
Calditerrivibrio nitroreducens,477976,1
Mycobacterium indicus pranii,35617,0
Enterobacter sp. R4-368,1166130,0
Olsenella uli,133926,0
Thioflavicoccus mobilis,80679,0
Sphingobacterium canadense,412448,0
Thermotoga sp. EMP,1157949,0
Serratia fonticola,47917,0
Roseobacter sp. AzwK-3b,351016,0
Pseudomonas sp. UW4,1207075,0
Megasphaera genomosp. type_1,699192,0
Cellulophaga baltica,76594,0
Meiothermus silvanus,52022,1
Shewanella violacea,60217,1
Methanobacterium aarhusense,256826,1
Bacteriovorax marinus,97084,0
Belliella baltica,232259,0
Lachnospiraceae bacterium M18-1,1235792,0
Dorea sp. 5-2,1235798,0
Lachnospiraceae bacterium 3-2,1235799,0
Vibrio sp. Ex25,150340,1
Firmicutes bacterium M10-2,1235796,0
Oscillibacter sp. 1-3,1235797,0
Methanomethylovorans hollandica,101192,1
Alkalilimnicola ehrlichii,351052,1
Parabacteroides sp. ASF519,1235803,0
Lachnospiraceae bacterium 10-1,1235800,0
Lactobacillus hominis,1203033,0
Lentisphaera araneosa,256847,0
Mycobacterium sp. JDM601,875328,0
Vibrio cyclitrophicus,47951,1
Arthrobacter sp. TB 23,494419,0
Thiomicrospira crunogena,39765,1
Sulfurimonas denitrificans,39766,1
Blattabacterium sp. (Mastotermes darwiniensis),39768,0
Serratia symbiotica,138074,0
Aromatoleum aromaticum,551760,0
Candidatus Hamiltonella defensa,138072,0
Eubacterium sp. 14-2,1235790,0
Thiocapsa marina,244573,1
Methylomicrobium album,39775,0
Streptomyces thermolilacinus,285540,1
Veillonella atypica,39777,0
Halomonas sp. BJGMM-B45,1178482,0
Clostridiales genomosp. BVAB3,699245,0
Pseudonocardia dioxanivorans,240495,1
Achromobacter piechaudii,72556,0
Corynebacterium glucuronolyticum,39791,0
Clostridium sp. ASF502,97139,0
Methylobacterium sp. GXF4,1096546,0
Clostridium sp. ASF356,97138,0
Heliobacterium modesticaldum,35701,1
Pannonibacter phragmitetus,121719,0
Oscillibacter valericigenes,351091,0
Arthrospira maxima,129910,1
Hoeflea phototrophica,244596,0
Photobacterium sp. SKA34,121723,0
Shewanella loihica,359303,1
Blattabacterium sp. (Periplaneta americana),367488,0
Microbacterium hatanonis,404366,0
Patulibacter americanus,588672,0
Nitrobacter sp. Nb-311A,314253,0
Oceanicaulis sp. HTCC2633,314254,0
Oceanicola batsensis,314255,0
Roseobacter sp. MED193,314262,0
Roseovarius nubinhibens,314263,0
Glaciecola psychrophila,326544,1
Bacteroides xylanisolvens,371601,0
